 8000  A0 42     LDY  #$42
 8002  A2 80     LDX  #$80
 8004  20 1B FC  JSR  $FC1B
 8007  A0 00     LDY  #$00
 8009  A2 02     LDX  #$02
 800B  A9 FA     LDA  #$FA
 800D  20 AF FC  JSR  $FCAF
 8010  8D 00 03  STA  $0300
 8013  20 3C FC  JSR  $FC3C
 8016  A9 00     LDA  #$00
 8018  8D 01 03  STA  $0301
 801B  A9 20     LDA  #$20
 801D  20 74 FC  JSR  $FC74
 8020  AD 01 03  LDA  $0301
 8023  CD 00 03  CMP  $0300
 8026  F0 0D     BEQ  $8035
 8028  A8        TAY  
 8029  B9 00 02  LDA  $0200, Y
 802C  20 32 FC  JSR  $FC32
 802F  EE 01 03  INC  $0301
 8032  4C 1B 80  JMP  $801B
 8035  A9 0D     LDA  #$0D
 8037  20 74 FC  JSR  $FC74
 803A  A9 0A     LDA  #$0A
 803C  20 74 FC  JSR  $FC74
 803F  4C 07 80  JMP  $8007
 8042  48 65 6C 6C 6F 20 77 6F 72 6C 64 20 0D 0A 00 FF  |Hello world ....|
 E3C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E3D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E3E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E3F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E402  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E412  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E422  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E432  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E442  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E452  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E462  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E472  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E482  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E492  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E4A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E4B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E4C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E4D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E4E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E4F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E502  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E512  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E522  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E532  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E542  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E552  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E562  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E572  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E582  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E592  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E5A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E5B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E5C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E5D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E5E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E5F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E602  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E612  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E622  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E632  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E642  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E652  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E662  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E672  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E682  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E692  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E6A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E6B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E6C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E6D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E6E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E6F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E702  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E712  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E722  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E732  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E742  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E752  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E762  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E772  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E782  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E792  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E7A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E7B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E7C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E7D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E7E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E7F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E802  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E812  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E822  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E832  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E842  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E852  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E862  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E872  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E882  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E892  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E8A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E8B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E8C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E8D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E8E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E8F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E902  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E912  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E922  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E932  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E942  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E952  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E962  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E972  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E982  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E992  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E9A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E9B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E9C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E9D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E9E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E9F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EA02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EA12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EA22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EA32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EA42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EA52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EA62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EA72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EA82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EA92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EAA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EAB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EAC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EAD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EAE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EAF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EB02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EB12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EB22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EB32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EB42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EB52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EB62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EB72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EB82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EB92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EBA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EBB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EBC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EBD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EBE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EBF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EC02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EC12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EC22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EC32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EC42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EC52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EC62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EC72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EC82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EC92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ECA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ECB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ECC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ECD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ECE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ECF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ED02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ED12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ED22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ED32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ED42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ED52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ED62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ED72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ED82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 ED92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EDA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EDB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EDC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EDD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EDE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EDF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EE02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EE12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EE22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EE32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EE42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EE52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EE62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EE72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EE82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EE92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EEA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EEB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EEC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EED2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EEE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EEF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EF02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EF12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EF22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EF32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EF42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EF52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EF62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EF72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EF82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EF92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EFA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EFB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EFC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EFD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EFE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 EFF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F002  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F012  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F022  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F032  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F042  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F052  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F062  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F072  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F082  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F092  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F0A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F0B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F0C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F0D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F0E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F0F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F102  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F112  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F122  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F132  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F142  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F152  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F162  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F172  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F182  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F192  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F1A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F1B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F1C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F1D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F1E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F1F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F202  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F212  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F222  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F232  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F242  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F252  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F262  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F272  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F282  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F292  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F2A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F2B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F2C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F2D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F2E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F2F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F302  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F312  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F322  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F332  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F342  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F352  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F362  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F372  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F382  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F392  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F3A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F3B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F3C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F3D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F3E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F3F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F402  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F412  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F422  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F432  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F442  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F452  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F462  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F472  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F482  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F492  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F4A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F4B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F4C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F4D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F4E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F4F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F502  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F512  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F522  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F532  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F542  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F552  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F562  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F572  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F582  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F592  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F5A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F5B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F5C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F5D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F5E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F5F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F602  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F612  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F622  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F632  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F642  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F652  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F662  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F672  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F682  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F692  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F6A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F6B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F6C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F6D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F6E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F6F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F702  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F712  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F722  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F732  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F742  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F752  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F762  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F772  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F782  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F792  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F7A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 F7B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
